create database studentdb;

use studentdb;

insert into students (id, student_class, student_address, student_email, student_fullname, student_phone, student_image, student_score) values (1, 'CM', '980 Laurel Plaza', 'zcoppledike0@typepad.com', 'Zelma Coppledike', '456 214 6585', 'https://i.pinimg.com/236x/6e/af/1a/6eaf1a844ae4b6fa6eeb6ff17f468cc0.jpg', 4);
insert into students (id, student_class, student_address, student_email, student_fullname, student_phone, student_image, student_score) values (15, 'ID', '1268 Prairie Rose Center', 'gpeggse@cbslocal.com', 'Gabriel Peggs', '952 241 5393', 'https://meovatcuocsong.vn/wp-content/uploads/2019/03/avatar-facebook-dep-23.jpg', 51);
insert into students (id, student_class, student_address, student_email, student_fullname, student_phone, student_image, student_score) values (16, 'MG', '549 Dwight Parkway', 'nhiscocksf@admin.ch', 'Noemi Hiscocks', '642 588 2996', 'https://thuthuatnhanh.com/wp-content/uploads/2022/03/Avatar-TikTok.jpg', 96);
insert into students (id, student_class, student_address, student_email, student_fullname, student_phone, student_image, student_score) values (17, 'JP', '54 Debs Center', 'blansberryg@ow.ly', 'Bondie Lansberry', '523 176 6914', 'https://meovatcuocsong.vn/wp-content/uploads/2019/03/avatar-facebook-dep-23.jpg', 28);
insert into students (id, student_class, student_address, student_email, student_fullname, student_phone, student_image, student_score) values (18, 'PT', '727 Straubel Lane', 'shawardh@nydailynews.com', 'Sal Haward', '684 706 3528', 'https://thuthuatnhanh.com/wp-content/uploads/2022/03/Avatar-TikTok.jpg', 92);
insert into students (id, student_class, student_address, student_email, student_fullname, student_phone, student_image, student_score) values (19, 'ID', '134 Derek Center', 'jhuckelli@etsy.com', 'Jayme Huckell', '876 490 2232', 'https://i.9mobi.vn/cf/Images/tt/2021/8/20/anh-avatar-dep-61.jpg', 14);
insert into students (id, student_class, student_address, student_email, student_fullname, student_phone, student_image, student_score) values (20, 'MD', '90821 Jana Hill', 'kdreossij@unicef.org', 'Kaia Dreossi', '135 617 4059', 'https://thuthuatnhanh.com/wp-content/uploads/2022/03/Avatar-TikTok.jpg', 53);
insert into students (id, student_class, student_address, student_email, student_fullname, student_phone, student_image, student_score) values (21, 'PE', '05 Schlimgen Parkway', 'jgalletlyk@photobucket.com', 'Jules Galletly', '102 636 9280', 'http://dummyimage.com/147x100.png/ff4444/ffffff', 57);
insert into students (id, student_class, student_address, student_email, student_fullname, student_phone, student_image, student_score) values (22, 'MX', '83 Tomscot Crossing', 'rwheelwrightl@sogou.com', 'Rosalind Wheelwright', '357 435 8769', 'http://dummyimage.com/212x100.png/cc0000/ffffff', 60);
insert into students (id, student_class, student_address, student_email, student_fullname, student_phone, student_image, student_score) values (23, 'VN', '6 Main Hill', 'fivattm@cornell.edu', 'Fayre Ivatt', '753 343 8355', 'https://thuthuatnhanh.com/wp-content/uploads/2022/03/Avatar-TikTok.jpg', 33);
insert into students (id, student_class, student_address, student_email, student_fullname, student_phone, student_image, student_score) values (24, 'PE', '53 Calypso Hill', 'pnewtonn@fda.gov', 'Phyllys Newton', '241 553 7613', 'http://dummyimage.com/228x100.png/5fa2dd/ffffff', 76);
insert into students (id, student_class, student_address, student_email, student_fullname, student_phone, student_image, student_score) values (25, 'PE', '05 Duke Place', 'sbetono@purevolume.com', 'Stafani Beton', '286 317 0806', 'http://dummyimage.com/217x100.png/ff4444/ffffff', 11);
insert into students (id, student_class, student_address, student_email, student_fullname, student_phone, student_image, student_score) values (26, 'US', '18998 Jenifer Crossing', 'asturep@over-blog.com', 'Ann-marie Sture', '202 742 4318', 'http://dummyimage.com/155x100.png/5fa2dd/ffffff', 82);
insert into students (id, student_class, student_address, student_email, student_fullname, student_phone, student_image, student_score) values (27, 'CN', '2 Springs Street', 'rstranioq@java.com', 'Ruperto Stranio', '266 229 4262', 'http://dummyimage.com/187x100.png/cc0000/ffffff', 71);
insert into students (id, student_class, student_address, student_email, student_fullname, student_phone, student_image, student_score) values (28, 'CN', '423 Dennis Avenue', 'bbauerr@tinypic.com', 'Barney Bauer', '864 918 6282', 'http://dummyimage.com/206x100.png/dddddd/000000', 49);
insert into students (id, student_class, student_address, student_email, student_fullname, student_phone, student_image, student_score) values (29, 'US', '8 Menomonie Crossing', 'ldubbins@nydailynews.com', 'Lian Dubbin', '402 911 9813', 'http://dummyimage.com/125x100.png/5fa2dd/ffffff', 19);
insert into students (id, student_class, student_address, student_email, student_fullname, student_phone, student_image, student_score) values (30, 'BR', '49 Dennis Avenue', 'kvasyaevt@disqus.com', 'Koralle Vasyaev', '272 493 6409', 'http://dummyimage.com/134x100.png/5fa2dd/ffffff', 42);
insert into students (id, student_class, student_address, student_email, student_fullname, student_phone, student_image, student_score) values (31, 'US', '8 Menomonie Crossing', 'ldubbins@nydailynews.com', 'Lian Dubbin', '402 911 9813', 'http://dummyimage.com/125x100.png/5fa2dd/ffffff', 19);
insert into students (id, student_class, student_address, student_email, student_fullname, student_phone, student_image, student_score) values (32, 'BR', '49 Dennis Avenue', 'kvasyaevt@disqus.com', 'Koralle Vasyaev', '272 493 6409', 'http://dummyimage.com/134x100.png/5fa2dd/ffffff', 42);
